Humedad relativa,Temperatura,Materia organica,pH,VPD,Area,Tiempo
1.07065853179948,32.622455979298,1.9213623440083993,7.080193314959611,-0.025320317343192955,1,2023-11-21 14:07:00
0.5523215927028136,27.54005398550766,1.5349789022312166,6.90259458651028,-0.5875849498814965,2,2023-11-21 14:07:01
0.9971803548169763,26.718688205382723,1.9623306500823512,10.221521451187037,1.3258673037780793,3,2023-11-21 14:07:01
0.5827270609362966,18.5157886288567,2.4881170341341003,6.397395786985947,0.4096222244586728,4,2023-11-21 14:07:01
0.9071127428066197,30.25775673066377,2.2309632349041855,6.234126095262031,0.2231355895742454,1,2023-11-21 14:07:11
1.125402989875749,26.339179496376723,3.268655535908314,6.713826738063841,0.8990418850077357,2,2023-11-21 14:07:11
-0.23759625444662658,23.20408815934627,1.4705681849601087,8.023373140366768,0.9156310280918512,3,2023-11-21 14:07:11
1.4237539017289476,25.46788367225754,1.7218692779329017,2.230378345796052,0.212820631789855,4,2023-11-21 14:07:11
0.6267889945560047,28.373407353052137,0.998998761729202,6.748589879491255,0.9288245135267014,1,2023-11-21 14:07:21
0.5812341265186506,23.915084258138943,1.825811472468032,8.306247681036067,0.20679710734051415,2,2023-11-21 14:07:21
-0.22243909264393047,29.146328877361746,2.14707167649301,4.790104174980734,0.8805795458443719,3,2023-11-21 14:07:21
0.29621435195859386,17.44289173238659,-1.3508757864655279,8.04360602667416,0.1304735104273197,4,2023-11-21 14:07:21
-0.165682903495728,24.59048897806511,1.67807142929115,7.023083608773909,0.477018547999932,1,2023-11-21 14:07:31
0.11875175163360308,18.068067849505457,1.9495943634368256,8.04685926975971,1.4838489447386207,2,2023-11-21 14:07:31
0.3751265469206848,38.8244998114201,1.2024540801464358,5.1076537805181825,1.3918080835498767,3,2023-11-21 14:07:31
0.3740543345030245,25.862209394064173,1.9192668547789193,4.674805666776583,1.2304039620735643,4,2023-11-21 14:07:31
0.578544116991461,14.630537130205248,1.9760271213886436,6.520362478947292,2.1644537493501224,1,2023-11-21 14:07:41
0.193999176218297,12.158726247053707,1.3634385246714258,7.143852497158376,0.6824590456192381,2,2023-11-21 14:07:42
0.3561281504902716,33.33223937389451,2.268611753637804,6.634380706839154,1.0953193823347673,3,2023-11-21 14:07:42
0.22453586571021666,32.77900125210818,2.092823155650586,7.543838926741152,0.9612083405018746,4,2023-11-21 14:07:42
0.6624879454523419,17.37027826342358,2.206866052694297,6.911894663579637,0.769100242871167,1,2023-11-21 14:07:52
0.28394630255841075,56.438430197209044,2.5413966110652977,5.019831216680558,1.2732388525216882,2,2023-11-21 14:07:52
0.6489612050223241,18.232763773757128,2.710879963847521,5.27460289279054,0.6888919552845988,3,2023-11-21 14:07:52
0.8852485492423585,-3.187623727023457,0.5422047786976001,4.686949241515947,0.5428958427332508,4,2023-11-21 14:07:52
0.9629070202131732,25.279441964839148,1.4634017452834533,7.693975564020646,1.1288203269672692,1,2023-11-21 14:08:02
0.6832744436653253,12.696524549041662,2.1179351240325586,8.549025737795981,-0.47032908857809863,2,2023-11-21 14:08:02
0.18538145352545682,34.669848914052494,2.6102688264874354,6.943211469211967,1.3546357493550554,3,2023-11-21 14:08:02
0.22128864174385737,25.145441832985767,1.5569386154053306,8.088643035406195,0.49202287224893365,4,2023-11-21 14:08:02
0.19989226935302973,15.701357665960497,1.7309295265837672,8.218986466479054,0.5544291683489515,1,2023-11-21 14:08:12
0.02398705879860541,28.52903716566659,2.0902285320637057,6.135215688832972,0.9520622769860434,2,2023-11-21 14:08:12
-0.5926395603159486,29.700394737330654,1.625127537651454,-1.2671565273844543,0.7431975814039459,3,2023-11-21 14:08:12
1.6086980263929616,17.320095721984973,2.190782364676068,8.07266627011861,0.5810103819640537,4,2023-11-21 14:08:12
-5.3922145148873355,24.669507573217373,1.2416887087773965,7.781450949653996,0.832770349493567,1,2023-11-21 14:08:22
0.5634660974147563,33.47651263972007,1.7293315645040424,14.285222813537144,1.0594511793684525,2,2023-11-21 14:08:22
1.0408882955399272,19.87389443231897,1.9812904608997057,7.3791840056989795,0.6482317514166674,3,2023-11-21 14:08:22
0.3356701948711049,22.10888996071383,3.5976538512032414,-0.20109024926862595,1.3581855647399421,4,2023-11-21 14:08:22
1.0086468581028003,22.668021455408507,1.6470770939886297,5.349902482785607,1.230036410544756,1,2023-11-21 14:08:33
0.41331365120298436,21.037529143513733,1.6182158898122683,6.045944217516847,0.4712843788976089,2,2023-11-21 14:08:33
1.3965281926203295,6.005139604589509,1.7827920070421246,7.372725678807933,0.3781412762294531,3,2023-11-21 14:08:33
0.8169121014734715,27.105252724962995,1.871659792786586,8.044306437989935,0.8901933803442326,4,2023-11-21 14:08:33
-0.05308409671216807,34.37863003398021,2.8129534617521554,7.459928497093714,-0.3103511055220769,1,2023-11-21 14:08:43
0.4635259234746609,22.679640423711465,1.6768677838064665,7.11665670391591,0.8676481068177683,2,2023-11-21 14:08:43
0.7457702335427515,31.14332493668629,1.6369952263516019,3.8854687700364394,0.07615377674138546,3,2023-11-21 14:08:43
-0.011397001220908365,26.257982257950605,1.1890791127444955,6.904787319813047,0.6847866256189835,4,2023-11-21 14:08:43
0.6878798158623467,22.79932632735335,2.368548670078901,7.921993082297537,4.06185599177293,1,2023-11-21 14:08:53
0.870415689118232,25.577064758889957,0.7232170599271678,5.810762664763251,0.5571382372573737,2,2023-11-21 14:08:54
0.4031795157868946,72.97056224512545,2.2978556850086536,6.658754612290528,1.01203572445971,3,2023-11-21 14:08:54
0.21520909165229596,23.820852007943998,1.9276164022425182,8.8435444199756,0.6234907562609353,4,2023-11-21 14:08:54
0.3903437310516116,23.760377969801866,0.9004779175300966,6.388277115398495,1.0591689635591517,1,2023-11-21 14:09:04
0.8227541148862718,30.397545818988192,1.212201167501986,7.262831261200046,0.52899010310821,2,2023-11-21 14:09:04
0.5352462705638774,14.053679616778757,1.6439049821463625,5.529392907989084,0.8199762431415679,3,2023-11-21 14:09:04
1.0544907461640216,27.520838010320347,1.0222836617868896,6.346323390126677,1.1992119200307774,4,2023-11-21 14:09:04
0.2636481549276009,27.26681350817896,0.7969052164750157,5.259149204481437,1.0260863806394185,1,2023-11-21 14:09:14
0.815184137125437,27.96672263452551,0.6687168307748779,7.512148420998735,0.6458628608395844,2,2023-11-21 14:09:14
0.4624190083641901,20.813044319012842,1.205896096097438,6.027942898521728,1.191464786903874,3,2023-11-21 14:09:14
0.9110053492035829,24.78081184768594,1.7307768680766642,6.920421763245527,0.19497750944918968,4,2023-11-21 14:09:14
0.049499726874464356,28.234650091995682,2.748062085308793,7.226906473354308,1.517098428010235,1,2023-11-21 14:09:24
0.05367105740487765,33.28858224917893,1.2012549810067856,8.093029630825338,0.9162154635618455,2,2023-11-21 14:09:24
1.2895455190809213,62.435228962259835,2.158333851232724,9.635673427384024,0.9171602126377791,3,2023-11-21 14:09:24
0.9677092534436821,14.474205080529844,2.7243806551092655,7.124357016725973,0.3620122643918392,4,2023-11-21 14:09:24
0.6426125832360634,29.23188818984931,1.5889077482207103,8.935808891005802,0.03534226989026512,1,2023-11-21 14:09:34
0.3534648851391371,19.42197114855854,2.0440728959949106,7.2261890316678885,2.1039377804835557,2,2023-11-21 14:09:34
0.7155840870430883,24.484731030013776,2.056153186485595,5.760338031566111,-0.6572104849790719,3,2023-11-21 14:09:34
0.46573199252607256,29.59482922341792,2.642320629415212,6.215924774233384,0.5289537334635277,4,2023-11-21 14:09:34
0.8981933501318172,32.3346982944219,2.0147390252991895,10.906367327318481,0.04074453933969435,1,2023-11-21 14:09:45
0.9656391133468687,19.909724949665307,1.8763323198894049,8.383341792414436,1.5913028535201066,2,2023-11-21 14:09:45
2.6268067765294427,31.984719261808046,3.0260168703942245,6.552128489580167,1.0981070628159655,3,2023-11-21 14:09:45
1.092879580520339,25.349031786337548,1.063551456149559,7.119895585781031,0.6423229073678525,4,2023-11-21 14:09:45
0.8751580066245472,15.532075286118971,2.273226425779135,6.237384521012499,0.04384190837169755,1,2023-11-21 14:09:55
0.5920800594306797,20.074140471569038,1.6614574147591852,8.708476695169058,0.5030477980930579,2,2023-11-21 14:09:55
0.2307953589411782,20.619587552759278,1.4783622506405616,5.214452231755386,-0.991434094265258,3,2023-11-21 14:09:55
0.140129144497339,21.289350458816617,2.9859668647225135,6.43015777069922,1.051975571835598,4,2023-11-21 14:09:55
0.5425793722778528,35.45000749129121,1.3649994405794477,7.7425673075064365,0.5769551638326201,1,2023-11-21 14:10:05
0.6356663244760048,28.713112583124914,2.9238817981964105,6.990094128499536,0.5048709201860591,2,2023-11-21 14:10:05
0.15070893086835357,22.651843009830127,1.0983286826811258,5.893417777168908,0.4257396844222104,3,2023-11-21 14:10:05
1.2837501627296555,32.6157687448098,9.330286448542102,6.44363137249145,0.6042012801037917,4,2023-11-21 14:10:05
0.510691703526722,16.385857302755184,1.4718672232882446,4.871809882253482,1.0229765623460483,1,2023-11-21 14:10:15
0.6429996453254709,20.36179837668616,2.098472747389044,6.654585787195568,1.3756735564275662,2,2023-11-21 14:10:15
0.29388787646336706,24.094011934366144,2.2828681403978024,6.513908950751699,1.3008119134796385,3,2023-11-21 14:10:15
1.2246921238781412,30.190531920064544,1.611207535138485,5.547574675158589,0.9590832772328886,4,2023-11-21 14:10:15
0.8084475670878893,23.92815299030532,2.011048610865154,9.768045897252733,1.1075129428965458,1,2023-11-21 14:10:25
0.8048977975190416,22.003312674520238,2.0560016956030607,6.744055681578789,1.1718913305706395,2,2023-11-21 14:10:25
1.170893770687691,27.740952864575142,2.549948008570909,4.812747898449329,0.8711800543546421,3,2023-11-21 14:10:25
1.3031687086688466,-31.631545215237416,1.7146024960462554,6.883092438339603,0.6175157484997327,4,2023-11-21 14:10:25
0.7029174171468069,29.079820458134577,0.5738716722753505,6.086937322023638,0.7064082019985727,1,2023-11-21 14:10:35
1.1339311713093083,28.193830906839978,2.3047307315443533,7.850343753796592,-1.6033939525286287,2,2023-11-21 14:10:35
0.4333966321363796,29.423673682900674,0.8096256196860526,7.362416816338742,1.2249004419382297,3,2023-11-21 14:10:36
0.23256912101704613,22.308040889847376,2.6111278699059377,8.086874738631014,0.7496343472866085,4,2023-11-21 14:10:36
0.2718365364506826,20.934313610260585,1.6741354952951952,7.056168133919512,0.9098103762323099,1,2023-11-21 14:10:46
0.9694245274739481,29.03585898687836,3.1079048256400617,9.343157840108907,1.0046313565946896,2,2023-11-21 14:10:46
0.6344459136087853,11.180581264102763,2.5553123916332545,6.000349570422006,1.2361860249229883,3,2023-11-21 14:10:46
0.5995329429251539,23.58604704606129,0.8385291530707643,7.367648809626584,0.8323962199374334,4,2023-11-21 14:10:46
0.23550661445631216,28.69272697967845,1.8466945959139494,7.671023881476127,0.34873841400120187,1,2023-11-21 14:10:56
1.1924746716005932,20.286165190384924,2.4552909589049774,7.634983857050939,0.8477379706407204,2,2023-11-21 14:10:56
0.7290206824384445,34.37423795798872,2.545311980207874,6.847179532806951,1.0982994056328979,3,2023-11-21 14:10:56
1.7171827635414227,21.521956055011664,2.3565268739798126,10.533750890834174,0.4764976021417312,4,2023-11-21 14:10:56
0.5885511891507151,18.495113408759742,1.2227905031267767,7.798385288562617,0.9276677242275364,1,2023-11-21 14:11:06
0.31596446346644563,37.16016992956287,2.022873976646996,6.897044848580167,0.7200899023962868,2,2023-11-21 14:11:06
-0.03874176540596053,20.734545603601866,1.7792223384651116,6.182721569078573,0.9921686006714274,3,2023-11-21 14:11:06
0.03551451795897542,25.32614259363879,2.2944149162882512,6.656629719255777,0.45673403258524153,4,2023-11-21 14:11:06
